,GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,E_TM_TOV_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE
0,0021900816,1610612762,Jazz,UTA,Utah,240:00,115.9,117.2,101.0,101.0,14.9,16.2,0.561,1.53,17.3,0.261,0.849,0.576,14.982,15.2,0.565,0.61,1.0,0.198,100.08,99.5,82.92,99,0.593
0,0021900798,1610612762,Jazz,UTA,Utah,240:00,125.2,125.5,119.4,121.4,5.8,4.1,0.587,1.29,20.0,0.314,0.848,0.617,21.376,21.4,0.686,0.705,1.0,0.198,98.94,98.0,81.67,98,0.515
0,0021900790,1610612762,Jazz,UTA,Utah,240:00,114.1,117.5,110.6,116.5,3.5,1.0,0.595,1.56,18.5,0.304,0.759,0.55,16.013,16.5,0.576,0.607,1.0,0.198,101.04,97.0,80.83,97,0.532
0,0021900776,1610612762,Jazz,UTA,Utah,240:00,113.0,117.0,111.6,112.9,1.4,4.1,0.467,1.4,15.3,0.34,0.782,0.571,14.484,15.0,0.549,0.576,1.0,0.199,102.86,100.5,83.75,100,0.539
0,0021900762,1610612762,Jazz,UTA,Utah,240:00,95.8,97.9,102.2,101.0,-6.4,-3.1,0.556,1.43,15.9,0.212,0.727,0.477,14.119,14.4,0.5,0.515,1.0,0.2,97.54,97.0,80.83,97,0.456
0,0021900735,1610612762,Jazz,UTA,Utah,240:00,110.4,111.5,126.6,127.8,-16.3,-16.4,0.475,1.9,15.0,0.241,0.617,0.416,10.314,10.4,0.521,0.546,1.0,0.198,97.44,96.5,80.42,96,0.423
0,0021900718,1610612762,Jazz,UTA,Utah,240:00,103.6,106.4,110.1,111.6,-6.5,-5.2,0.667,1.5,19.1,0.2,0.733,0.467,16.584,17.0,0.571,0.585,1.0,0.201,96.36,94.5,78.75,94,0.441
0,0021900711,1610612762,Jazz,UTA,Utah,240:00,114.0,116.5,126.7,127.0,-12.7,-10.5,0.486,1.38,13.3,0.377,0.865,0.578,12.353,12.6,0.524,0.576,1.0,0.201,102.72,101.5,84.58,103,0.421
0,0021900698,1610612762,Jazz,UTA,Utah,240:00,104.1,107.3,111.0,115.6,-6.9,-8.3,0.558,1.33,17.3,0.182,0.765,0.495,16.009,16.5,0.576,0.607,1.0,0.199,113.0,109.0,90.83,109,0.487
0,0021900680,1610612762,Jazz,UTA,Utah,240:00,110.1,113.1,105.2,109.2,5.0,3.9,0.55,1.69,16.2,0.327,0.741,0.54,12.785,13.1,0.522,0.556,1.0,0.201,101.7,98.5,82.08,99,0.56
0,0021900665,1610612762,Jazz,UTA,Utah,240:00,130.1,131.6,100.5,98.0,29.7,33.7,0.62,2.82,21.4,0.388,0.778,0.592,11.098,11.2,0.629,0.625,1.0,0.196,97.34,98.0,81.67,98,0.662
0,0021900651,1610612762,Jazz,UTA,Utah,240:00,115.4,119.2,87.1,89.8,28.3,29.4,0.468,1.05,16.3,0.4,0.786,0.625,20.532,21.2,0.609,0.639,1.0,0.2,101.68,98.5,82.08,99,0.636
0,0021900636,1610612762,Jazz,UTA,Utah,240:00,128.7,128.1,107.1,105.2,21.6,22.9,0.558,2.4,18.5,0.279,0.844,0.568,10.465,10.4,0.588,0.644,1.0,0.197,94.92,96.0,80.0,96,0.63
0,0021900616,1610612762,Jazz,UTA,Utah,265:00,113.7,118.9,122.8,123.2,-9.1,-4.3,0.5,1.77,15.3,0.293,0.761,0.5,11.199,11.7,0.535,0.579,1.0,0.2,103.46,100.98,84.15,111,0.442
0,0021900599,1610612762,Jazz,UTA,Utah,240:00,117.3,122.9,109.6,110.3,7.7,12.6,0.413,2.11,15.0,0.239,0.714,0.484,8.946,9.4,0.571,0.598,1.0,0.195,99.1,96.5,80.42,96,0.537
1,0021900585,1610612762,Jazz,UTA,Utah,240:00,127.0,127.0,114.3,116.0,12.7,11.0,0.5,2.18,17.6,0.311,0.739,0.527,11.0,11.0,0.589,0.629,1.0,0.2,100.74,100.0,83.33,100,0.53
0,0021900574,1610612762,Jazz,UTA,Utah,240:00,118.3,116.0,94.5,97.9,23.8,18.1,0.7,1.75,21.7,0.244,0.727,0.494,17.361,17.0,0.62,0.64,1.0,0.2,94.76,94.0,78.33,94,0.6
0,0021900561,1610612762,Jazz,UTA,Utah,240:00,134.6,133.3,107.4,108.3,27.2,25.0,0.592,4.14,21.3,0.302,0.691,0.52,7.359,7.3,0.633,0.639,1.0,0.2,95.98,96.0,80.0,96,0.637
0,0021900544,1610612762,Jazz,UTA,Utah,240:00,126.0,130.6,125.7,127.3,0.3,3.3,0.413,2.38,14.9,0.217,0.706,0.474,7.877,8.2,0.6,0.636,1.0,0.197,100.88,98.5,82.08,98,0.487
0,0021900525,1610612762,Jazz,UTA,Utah,240:00,117.0,119.8,105.2,104.3,11.8,15.4,0.524,2.75,17.0,0.304,0.792,0.529,8.587,8.8,0.538,0.55,1.0,0.2,92.22,91.5,76.25,91,0.526
0,0021900511,1610612762,Jazz,UTA,Utah,240:00,106.6,108.5,100.5,104.3,6.1,4.3,0.649,1.41,18.9,0.256,0.655,0.485,17.768,18.1,0.559,0.595,1.0,0.199,96.58,94.0,78.33,94,0.538
0,0021900495,1610612762,Jazz,UTA,Utah,240:00,106.3,109.5,84.3,84.4,22.1,25.1,0.513,1.33,15.8,0.283,0.75,0.531,15.337,15.8,0.53,0.566,1.0,0.199,96.96,95.5,79.58,95,0.631
0,0021900485,1610612762,Jazz,UTA,Utah,240:00,119.4,123.7,108.2,110.3,11.2,13.4,0.556,1.92,19.0,0.262,0.689,0.515,12.938,13.4,0.622,0.642,1.0,0.197,99.68,97.0,80.83,97,0.563
0,0021900465,1610612762,Jazz,UTA,Utah,240:00,127.8,127.4,116.9,119.8,10.9,7.6,0.478,2.0,17.8,0.22,0.694,0.478,11.618,11.6,0.654,0.667,1.0,0.199,96.52,95.5,79.58,95,0.565
0,0021900449,1610612762,Jazz,UTA,Utah,240:00,104.1,104.0,104.0,105.9,0.1,-1.9,0.436,1.42,13.4,0.2,0.667,0.431,12.01,12.0,0.5,0.531,1.0,0.198,101.4,100.5,83.75,100,0.473
0,0021900430,1610612762,Jazz,UTA,Utah,240:00,117.8,118.8,109.5,112.6,8.2,6.1,0.692,1.29,20.5,0.297,0.735,0.547,21.694,21.9,0.633,0.68,1.0,0.198,97.24,95.5,79.58,96,0.555
0,0021900416,1610612762,Jazz,UTA,Utah,240:00,105.0,104.7,97.8,98.1,7.2,6.6,0.462,0.95,13.2,0.26,0.788,0.529,17.972,17.9,0.506,0.557,1.0,0.199,107.04,107.0,89.17,106,0.546
0,0021900405,1610612762,Jazz,UTA,Utah,240:00,107.9,110.1,103.4,104.1,4.4,6.0,0.643,1.93,19.6,0.25,0.925,0.59,13.856,14.1,0.55,0.562,1.0,0.198,99.82,98.5,82.08,99,0.537
0,0021900379,1610612762,Jazz,UTA,Utah,240:00,115.6,115.2,107.4,108.2,8.2,7.0,0.595,1.69,17.2,0.217,0.704,0.48,13.179,13.1,0.57,0.615,1.0,0.201,98.66,98.5,82.08,99,0.545
0,0021900362,1610612762,Jazz,UTA,Utah,240:00,130.0,128.3,116.7,116.0,13.4,12.3,0.489,1.44,17.5,0.282,0.679,0.511,16.38,16.2,0.663,0.685,1.0,0.199,98.56,99.5,82.92,99,0.562
0,0021900350,1610612762,Jazz,UTA,Utah,240:00,88.0,89.1,101.6,102.0,-13.6,-12.9,0.528,1.27,14.8,0.167,0.891,0.5,14.666,14.9,0.449,0.477,1.0,0.198,102.32,101.5,84.58,101,0.419
0,0021900334,1610612762,Jazz,UTA,Utah,240:00,124.9,124.8,110.9,110.9,14.0,13.9,0.711,1.45,22.5,0.314,0.833,0.597,21.799,21.8,0.681,0.717,1.0,0.2,100.96,101.0,84.17,101,0.552
0,0021900314,1610612762,Jazz,UTA,Utah,240:00,92.9,97.0,119.8,122.2,-26.9,-25.3,0.588,1.0,15.2,0.269,0.755,0.505,19.35,20.2,0.494,0.525,1.0,0.196,102.18,99.0,82.5,99,0.31
0,0021900294,1610612762,Jazz,UTA,Utah,240:00,89.7,91.3,95.3,99.0,-5.6,-7.8,0.605,1.15,17.3,0.149,0.724,0.467,19.084,19.4,0.5,0.523,1.0,0.197,106.46,103.5,86.25,103,0.452
0,0021900291,1610612762,Jazz,UTA,Utah,240:00,104.0,106.8,122.4,125.0,-18.4,-18.2,0.553,1.17,14.8,0.345,0.8,0.55,17.02,17.5,0.494,0.535,1.0,0.199,106.0,103.5,86.25,103,0.383
0,0021900274,1610612762,Jazz,UTA,Utah,240:00,103.7,107.3,95.5,96.9,8.2,10.4,0.474,2.57,14.0,0.246,0.705,0.483,7.045,7.3,0.463,0.498,1.0,0.194,98.92,96.5,80.42,96,0.553
0,0021900256,1610612762,Jazz,UTA,Utah,240:00,102.0,101.0,116.3,119.8,-14.3,-18.8,0.528,1.19,14.7,0.234,0.652,0.441,16.0,15.8,0.494,0.543,1.0,0.2,102.02,101.0,84.17,101,0.404
0,0021900248,1610612762,Jazz,UTA,Utah,240:00,114.3,115.7,117.6,120.8,-3.3,-5.1,0.674,1.71,21.3,0.143,0.679,0.449,16.46,16.7,0.629,0.654,1.0,0.196,103.52,101.5,84.58,102,0.499
0,0021900234,1610612762,Jazz,UTA,Utah,240:00,119.0,120.8,108.3,111.1,10.7,9.6,0.69,1.61,20.2,0.22,0.763,0.54,16.741,17.0,0.604,0.663,1.0,0.199,109.16,107.0,89.17,106,0.577
0,0021900223,1610612762,Jazz,UTA,Utah,240:00,107.6,111.9,106.6,107.9,1.0,4.0,0.535,1.1,16.9,0.295,0.824,0.579,19.992,20.8,0.588,0.614,1.0,0.193,103.66,101.0,84.17,101,0.511
0,0021900210,1610612762,Jazz,UTA,Utah,240:00,107.4,107.3,94.8,97.9,12.7,9.4,0.629,2.0,16.8,0.255,0.702,0.482,11.473,11.5,0.488,0.526,1.0,0.2,98.06,96.5,80.42,96,0.578
0,0021900196,1610612762,Jazz,UTA,Utah,240:00,93.2,96.2,104.3,104.7,-11.1,-8.4,0.571,1.43,14.1,0.231,0.878,0.509,12.792,13.2,0.427,0.475,1.0,0.198,108.4,106.5,88.75,106,0.414
0,0021900170,1610612762,Jazz,UTA,Utah,240:00,99.0,103.9,103.2,102.9,-4.2,1.0,0.486,1.13,12.8,0.269,0.778,0.528,14.008,14.7,0.454,0.524,1.0,0.198,105.4,103.0,85.83,102,0.473
0,0021900152,1610612762,Jazz,UTA,Utah,240:00,110.8,114.4,105.6,109.6,5.2,4.8,0.372,1.45,11.9,0.327,0.692,0.51,10.242,10.6,0.5,0.554,1.0,0.201,107.7,104.0,86.67,104,0.549
0,0021900144,1610612762,Jazz,UTA,Utah,240:00,119.5,120.8,105.7,106.9,13.8,13.9,0.75,2.5,21.9,0.178,0.784,0.5,11.755,11.9,0.593,0.642,1.0,0.198,102.12,101.0,84.17,101,0.573
0,0021900124,1610612762,Jazz,UTA,Utah,240:00,97.4,97.2,95.1,94.3,2.3,2.8,0.441,0.75,11.4,0.226,0.738,0.508,18.911,18.9,0.494,0.532,1.0,0.2,105.48,106.0,88.33,106,0.516
0,0021900110,1610612762,Jazz,UTA,Utah,240:00,107.5,106.0,100.0,105.1,7.5,0.9,0.512,1.62,15.7,0.302,0.735,0.51,13.19,13.0,0.506,0.532,1.0,0.201,101.26,99.5,82.92,100,0.514
0,0021900090,1610612762,Jazz,UTA,Utah,240:00,93.4,96.9,107.2,109.4,-13.8,-12.5,0.516,1.07,13.0,0.245,0.579,0.418,14.905,15.5,0.462,0.513,1.0,0.199,99.3,96.5,80.42,97,0.394
0,0021900075,1610612762,Jazz,UTA,Utah,240:00,105.3,105.2,104.6,108.5,0.7,-3.3,0.514,1.06,15.0,0.25,0.717,0.5,17.73,17.7,0.555,0.595,1.0,0.202,96.68,95.0,79.17,96,0.549
0,0021900063,1610612762,Jazz,UTA,Utah,240:00,111.1,111.1,94.8,98.0,16.3,13.2,0.523,1.53,18.4,0.179,0.773,0.494,15.145,15.2,0.619,0.632,1.0,0.2,100.16,98.5,82.08,99,0.621
0,0021900049,1610612762,Jazz,UTA,Utah,240:00,91.3,93.2,92.1,92.2,-0.8,1.0,0.704,0.83,14.6,0.229,0.904,0.58,21.871,22.3,0.451,0.544,1.0,0.202,104.14,103.0,85.83,103,0.528
0,0021900034,1610612762,Jazz,UTA,Utah,240:00,110.5,115.3,80.6,82.7,29.9,32.7,0.636,1.33,21.2,0.216,0.808,0.562,20.532,21.4,0.679,0.678,1.0,0.199,101.38,98.0,81.67,98,0.726
0,0021900025,1610612762,Jazz,UTA,Utah,240:00,86.7,90.5,95.4,99.0,-8.8,-8.4,0.655,0.83,15.7,0.19,0.709,0.485,23.176,24.2,0.471,0.543,1.0,0.198,99.4,95.5,79.58,95,0.448
0,0021900011,1610612762,Jazz,UTA,Utah,240:00,101.2,99.0,89.9,94.1,11.3,5.0,0.375,1.36,12.0,0.204,0.768,0.491,11.134,10.9,0.478,0.506,1.0,0.2,102.22,101.0,84.17,101,0.521
